Post_text,Polarite,Time,Date
أكدت المراكز الأمريكية للسيطرة على الأمراض والوقاية منها أنه في حالة الإصابة بكوفيد 19، فإن الأشخاص غير الملقحين الذين تبلغ أعمارهم 65 عاما فأكثر هم أكثر عرضة لدخول المستشفيات بنسبة 50 مرة أزيد من أولئك الذين تم تلقيحهم بجرعات معززة.,,18:30,21/01/2022
وحسب بيانات مراكز السيطرة على الأمراض والوقاية منها، التي تغطي الفترة من 6 نونبر إلى 25 دجنبر 2021، فإن الأشخاص غير الملقحين الذين تتراوح أعمارهم بين 50 و 64 عاما معرضون لخطر دخول المستشفى 44 مرة مقارنة بأولئك الذين تلقوا لقاحاتهم أو جرعات معززة.,,18:30,21/01/2022
وتظل معدلات الاستشفاء بين كبار السن الذين تم تلقيحهم، والذين لم يأخذوا جرعتهم المعززة جد منخفضة.,,18:30,21/01/2022
بالنسبة للأشخاص غير الملقحين الذين تزيد أعمارهم عن 50 عاما، أشار المصدر ذاته إلى أنه من المرجح أن تتم إعادتهم إلى المستشفى بـ17 مرة أكثر من الأشخاص الذين تم تلقيحهم بالكامل.,,18:30,21/01/2022
وحسب مراكز السيطرة على الأمراض والوقاية منها فإن الأشخاص غير الملقحين الذين تتراوح أعمارهم بين 18 و49 عاما، فإنهم أكثر عرضة لدخول المستشفى بـ12 مرة، في حين أن الأشخاص الذين تتراوح أعمارهم بين 12 إلى 17 عاما تكون أكثر عرضة لدخول المستشفى 9 مرات أكثر ممن تم تلقيحهم.,,18:30,21/01/2022
 ,,18:30,21/01/2022
أحالت المصلحة الولائية للشرطة القضائية بولاية أمن فاس، على أنظار النيابة العامة المختصة، شخصين يبلغان من العمر 18 و26 سنة، يشتبه تورطهما في قضية تتعلق بتعدد السرقات تحت التهديد باستعمال السلاح الأبيض، مع حيازة دراجة نارية مشكوك في مصدرها، بالإضافة إلى حيازة  السلاح الأبيض بدون مبرر قانوني.,,18:20,21/01/2022
وجاءت عملية إيقاف المشتبه فيهما، حسب مصدر أمني، بعدما تمكنت عناصر فرقة الدراجين المتنقلة من ضبط الملقب “ولد النعيم” على مستوى الحي الصناعي سيدي ابراهيم على متن دراجة نارية، وبحوزته 3 هواتف محمولة مشكوك في مصدرها، بالإضافة إلى سلاح أبيض من الحجم الكبير.,,18:20,21/01/2022
وحسب المصدر نفسه، فإن التحريات والأبحاث الميدانية التي تمت مباشرتها من طرف العناصر الأمنية قادت إلى تشخيص هوية مشاركه الملقب بـ”الحرش”، وإلقاء القبض عليه ووضع حد لنشاطه الإجرامي.,,18:20,21/01/2022
وقد تبين من خلال البحث المنجز على ضوء هذه القضية على أن المشتبه فيهما، متورطان في 04 قضايا جارية يتم البحث والتحري فيها من طرف المصالح الأمنية بولاية أمن فاس،  كما تقدم إلى المصالح الأمنية ضحيتين أفادا على أنهما تعرضا للسرقة تحت التهديد بواسطة السلاح الأبيض استهدفت هواتفها المحمولة، اللذان ضبطا بحوزة أحد المشتبه فيهما ساعة توقيفهما، حيث جاءت عملية التعرف إيجابية بعد عرض المعنيان بالأمر عليهما بالطريقة القانونية.,,18:20,21/01/2022
كما أوضحت إجراءات التنقيط المنجزة من طرف مصالح الشرطة بقاعدة بيانات الأمن الوطني الخاصة بالأشخاص المبحوث عنهم، على أن أحد المشتبه فيهما يشكل موضوع مذكرة بحث على الصعيد الوطني من أجل السرقة تحت التهديد بواسطة السلاح الأبيض.,,18:20,21/01/2022
استقبلت نبيلة الرميلي رئيسة المجلس الجماعي للدار البيضاء، أول أمس الأربعاء، مكتب “دائرة الصداقة المغرب – إسرائيل” بحضور نائبها المكلف بالتعاون الدولي عبد الرحيم اوطاس.,,17:30,21/01/2022
واستعرض كَابرييل بانون، رئيس دائرة الصداقة، أهداف واستراتيجية عمل “دائرة الصداقة ـ المغرب إسرائيل” وكذا إسهامات كل عضو فيها من موقعه في تحسين عمل الدائرة انطلاقا من تجربته في خدمة مصالح الدولتين.,,17:30,21/01/2022
"
ويتجلى هذا التعاون في تبادل وتقاسم الخبرات بين مواطني الدولتين بما يخدم مصالحهما ويغني الشراكة بينهما على كافة الأصعدة.",,17:30,21/01/2022
من جانبها أعربت ارميلي رئيسة المجلس الجماعي للدار البيضاء، عن سعادتها بدعم هذه المبادرة وأبعادها النبيلة في إبراز الرأسمال اللامادي والرمزي لهذا التبادل الثقافي وتناقل الخبرات والمعرفة بين البلدين وتجارب تسيير وتدبير مدن من إسرائيل ومدينة الدار البيضاء خاصة على صعيد الإدارة الترابية والإقليمية.,,17:30,21/01/2022
,,17:30,21/01/2022
تمكنت عناصر منطقة الأمنية فاس الجديد دار دبيبغ بولاية أمن فاس، خلال الفترة الممتدة ما بين فاتح يناير الجاري إلى 16 منه، من مداهمة عدد من المقاهي والأماكن العمومية، وذلك على خلفية اشتباه تورط مسيريها في قضايا تتعلق بخرق أحكام حالة الطوارئ الصحية، مع حيازة وترويج بضائع أجنبية خاضعة لمبرر الأصل من شأنها الإضرار بصحة المواطنين، بالإضافة إلى تسهيل استهلاك المخدرات.,,17:20,21/01/2022
